This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018/W32TeX) (preloaded format=xelatex 2018.7.16)  5 OCT 2019 01:29
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 د
     ر این پروژه سعی شد تا با استفاده از الگوریتم های یادگیری تقویتی، خودرو ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ق in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
